/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 23.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 25.33s/it]

  0%|          | 0/28287 [00:00<?, ?it/s]
  0%|          | 1/28287 [00:01<14:26:45,  1.84s/it]
  0%|          | 4/28287 [00:01<3:04:20,  2.56it/s] 
  0%|          | 8/28287 [00:02<1:20:35,  5.85it/s]
  0%|          | 12/28287 [00:02<49:32,  9.51it/s] 
  0%|          | 16/28287 [00:02<34:52, 13.51it/s]
  0%|          | 20/28287 [00:02<26:52, 17.52it/s]
  0%|          | 24/28287 [00:02<21:56, 21.46it/s]
  0%|          | 28/28287 [00:02<19:11, 24.54it/s]
  0%|          | 32/28287 [00:02<17:11, 27.40it/s]
  0%|          | 36/28287 [00:02<18:22, 25.62it/s]
  0%|          | 40/28287 [00:03<17:15, 27.29it/s]
  0%|          | 44/28287 [00:03<18:54, 24.90it/s]
  0%|          | 47/28287 [00:03<26:45, 17.58it/s]
  0%|          | 51/28287 [00:03<22:30, 20.91it/s]
  0%|          | 54/28287 [00:03<24:55, 18.87it/s]
  0%|          | 57/28287 [00:04<27:03, 17.39it/s]
  0%|          | 60/28287 [00:04<25:36, 18.37it/s]
  0%|          | 63/28287 [00:04<23:13, 20.25it/s]
  0%|          | 67/28287 [00:04<19:43, 23.84it/s]
  0%|          | 71/28287 [00:04<18:00, 26.12it/s]
  0%|          | 74/28287 [00:04<19:24, 24.23it/s]
  0%|          | 77/28287 [00:04<20:18, 23.15it/s]
  0%|          | 80/28287 [00:05<20:41, 22.73it/s]
  0%|          | 83/28287 [00:05<20:40, 22.74it/s]
  0%|          | 87/28287 [00:05<18:58, 24.76it/s]
  0%|          | 91/28287 [00:05<16:50, 27.91it/s]
  0%|          | 95/28287 [00:05<15:57, 29.44it/s]
  0%|          | 99/28287 [00:05<14:59, 31.32it/s]
  0%|          | 103/28287 [00:05<17:37, 26.65it/s]
  0%|          | 107/28287 [00:05<16:03, 29.24it/s]
  0%|          | 111/28287 [00:06<15:01, 31.24it/s]
  0%|          | 115/28287 [00:06<15:59, 29.36it/s]
