/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:38<00:38, 38.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 23.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.53s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:02:53,  1.69s/it]
  0%|          | 4/30000 [00:01<2:55:06,  2.86it/s] 
  0%|          | 8/30000 [00:01<1:17:25,  6.46it/s]
  0%|          | 12/30000 [00:02<47:53, 10.44it/s] 
  0%|          | 15/30000 [00:02<41:44, 11.97it/s]
  0%|          | 19/30000 [00:02<33:01, 15.13it/s]
  0%|          | 22/30000 [00:02<40:01, 12.48it/s]
  0%|          | 25/30000 [00:02<40:14, 12.42it/s]
  0%|          | 27/30000 [00:03<38:35, 12.95it/s]
  0%|          | 31/30000 [00:03<29:00, 17.22it/s]
  0%|          | 35/30000 [00:03<23:45, 21.02it/s]
  0%|          | 38/30000 [00:03<25:37, 19.48it/s]
  0%|          | 41/30000 [00:03<24:07, 20.70it/s]
  0%|          | 44/30000 [00:03<22:30, 22.18it/s]
  0%|          | 48/30000 [00:03<19:10, 26.03it/s]
  0%|          | 51/30000 [00:03<19:40, 25.37it/s]
  0%|          | 56/30000 [00:04<16:54, 29.52it/s]
  0%|          | 60/30000 [00:04<15:43, 31.72it/s]
  0%|          | 64/30000 [00:04<16:12, 30.80it/s]
  0%|          | 68/30000 [00:04<15:47, 31.57it/s]
  0%|          | 72/30000 [00:04<17:55, 27.84it/s]
  0%|          | 75/30000 [00:04<17:50, 27.95it/s]
  0%|          | 78/30000 [00:04<18:01, 27.67it/s]
  0%|          | 82/30000 [00:05<19:07, 26.08it/s]
  0%|          | 85/30000 [00:05<20:24, 24.42it/s]
  0%|          | 88/30000 [00:05<23:40, 21.06it/s]
  0%|          | 91/30000 [00:05<26:12, 19.03it/s]
  0%|          | 94/30000 [00:05<31:10, 15.99it/s]
  0%|          | 96/30000 [00:05<34:42, 14.36it/s]
  0%|          | 99/30000 [00:06<30:09, 16.52it/s]
  0%|          | 103/30000 [00:06<24:37, 20.23it/s]
  0%|          | 107/30000 [00:06<20:47, 23.95it/s]
  0%|          | 111/30000 [00:06<18:50, 26.44it/s]
  0%|          | 114/30000 [00:06<19:06, 26.08it/s]
  0%|          | 117/30000 [00:06<18:27, 26.99it/s]
  0%|          | 120/30000 [00:06<18:26, 27.00it/s]
  0%|          | 124/30000 [00:06<16:34, 30.04it/s]
  0%|          | 129/30000 [00:07<14:55, 33.36it/s]
  0%|          | 133/30000 [00:07<14:55, 33.34it/s]
  0%|          | 137/30000 [00:07<22:54, 21.73it/s]
  0%|          | 141/30000 [00:07<20:14, 24.59it/s]
  0%|          | 145/30000 [00:07<18:18, 27.18it/s]
  0%|          | 149/30000 [00:07<17:51, 27.85it/s]
  1%|          | 153/30000 [00:07<16:34, 30.01it/s]
  1%|          | 157/30000 [00:08<15:41, 31.71it/s]
  1%|          | 161/30000 [00:08<15:13, 32.66it/s]
  1%|          | 165/30000 [00:08<14:39, 33.94it/s]
  1%|          | 169/30000 [00:08<15:07, 32.89it/s]
  1%|          | 173/30000 [00:08<15:22, 32.35it/s]
  1%|          | 177/30000 [00:08<16:07, 30.81it/s]
  1%|          | 181/30000 [00:08<16:28, 30.17it/s]
  1%|          | 185/30000 [00:08<16:09, 30.74it/s]
  1%|          | 189/30000 [00:09<19:21, 25.67it/s]
  1%|          | 192/30000 [00:09<20:03, 24.77it/s]
  1%|          | 195/30000 [00:09<20:37, 24.08it/s]
  1%|          | 198/30000 [00:09<26:38, 18.65it/s]
  1%|          | 202/30000 [00:09<22:22, 22.20it/s]
  1%|          | 206/30000 [00:09<19:52, 24.99it/s]
  1%|          | 209/30000 [00:10<21:12, 23.41it/s]
  1%|          | 212/30000 [00:10<24:02, 20.65it/s]
  1%|          | 215/30000 [00:10<30:19, 16.37it/s]
  1%|          | 217/30000 [00:10<34:08, 14.54it/s]
  1%|          | 219/30000 [00:10<34:37, 14.34it/s]
  1%|          | 221/30000 [00:11<37:50, 13.12it/s]
  1%|          | 225/30000 [00:11<28:50, 17.20it/s]
  1%|          | 228/30000 [00:11<25:49, 19.22it/s]
  1%|          | 232/30000 [00:11<21:00, 23.62it/s]
  1%|          | 235/30000 [00:11<22:25, 22.12it/s]
  1%|          | 238/30000 [00:11<22:43, 21.84it/s]
  1%|          | 241/30000 [00:11<21:20, 23.24it/s]
  1%|          | 245/30000 [00:11<18:42, 26.50it/s]
  1%|          | 248/30000 [00:12<20:14, 24.50it/s]
  1%|          | 252/30000 [00:12<18:23, 26.96it/s]
  1%|          | 256/30000 [00:12<16:39, 29.76it/s]
  1%|          | 260/30000 [00:12<17:53, 27.71it/s]
  1%|          | 263/30000 [00:12<18:28, 26.84it/s]
  1%|          | 267/30000 [00:12<17:35, 28.16it/s]
  1%|          | 270/30000 [00:12<18:51, 26.28it/s]
  1%|          | 273/30000 [00:13<23:34, 21.01it/s]
  1%|          | 276/30000 [00:13<29:25, 16.83it/s]
  1%|          | 279/30000 [00:13<26:25, 18.74it/s]
  1%|          | 283/30000 [00:13<23:40, 20.92it/s]
  1%|          | 287/30000 [00:13<20:45, 23.85it/s]
  1%|          | 291/30000 [00:13<18:25, 26.87it/s]
  1%|          | 295/30000 [00:13<16:58, 29.16it/s]
  1%|          | 299/30000 [00:14<16:54, 29.28it/s]
  1%|          | 303/30000 [00:14<16:06, 30.73it/s]
  1%|          | 307/30000 [00:14<18:17, 27.06it/s]
  1%|          | 310/30000 [00:14<19:49, 24.97it/s]
  1%|          | 314/30000 [00:14<17:40, 27.99it/s]
  1%|          | 318/30000 [00:14<16:26, 30.08it/s]
  1%|          | 322/30000 [00:14<15:29, 31.94it/s]
