/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 22.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 24.49s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:26:36,  1.73s/it]
  0%|          | 5/30000 [00:01<2:20:00,  3.57it/s] 
  0%|          | 9/30000 [00:01<1:10:41,  7.07it/s]
  0%|          | 13/30000 [00:02<45:43, 10.93it/s] 
  0%|          | 17/30000 [00:02<33:03, 15.12it/s]
  0%|          | 21/30000 [00:02<28:48, 17.34it/s]
  0%|          | 25/30000 [00:02<28:27, 17.55it/s]
  0%|          | 28/30000 [00:02<30:06, 16.59it/s]
  0%|          | 31/30000 [00:02<27:02, 18.47it/s]
  0%|          | 35/30000 [00:02<22:22, 22.31it/s]
  0%|          | 39/30000 [00:03<21:50, 22.86it/s]
  0%|          | 43/30000 [00:03<19:08, 26.07it/s]
  0%|          | 47/30000 [00:03<17:20, 28.78it/s]
  0%|          | 51/30000 [00:03<16:31, 30.21it/s]
  0%|          | 55/30000 [00:03<17:55, 27.85it/s]
  0%|          | 59/30000 [00:03<16:39, 29.96it/s]
  0%|          | 63/30000 [00:03<15:30, 32.18it/s]
  0%|          | 67/30000 [00:03<14:56, 33.40it/s]
  0%|          | 71/30000 [00:04<14:50, 33.62it/s]
  0%|          | 75/30000 [00:04<14:49, 33.64it/s]
  0%|          | 79/30000 [00:04<14:15, 34.96it/s]
  0%|          | 83/30000 [00:04<13:45, 36.25it/s]
  0%|          | 87/30000 [00:04<13:48, 36.09it/s]
  0%|          | 91/30000 [00:04<13:40, 36.44it/s]
  0%|          | 95/30000 [00:04<13:52, 35.90it/s]
  0%|          | 99/30000 [00:04<15:00, 33.19it/s]
  0%|          | 103/30000 [00:04<14:25, 34.56it/s]
  0%|          | 107/30000 [00:05<14:15, 34.93it/s]
  0%|          | 111/30000 [00:05<13:54, 35.81it/s]
  0%|          | 115/30000 [00:05<13:44, 36.23it/s]
  0%|          | 119/30000 [00:05<16:19, 30.52it/s]
